,SPX,OMXC,FTSE,KOSPI,MSCI
11/09/2020,0.000533254,0.0004866,0.004781053,-0.000252773,0.001834077
14/09/2020,0.012662945,-0.000500142,-0.000968192,0.014213565,0.010351853
15/09/2020,0.005205611,0.012445785,0.013071408,0.007387438,0.005776064
16/09/2020,-0.004629648,0.006859044,-0.004442074,-0.003252438,0.016923327
17/09/2020,-0.008448259,0.004286678,-0.004709122,-0.013462433,-0.013359164
18/09/2020,-0.011246811,-0.000320586,-0.007110828,0.001225664,0.00114408
21/09/2020,-0.011637634,-0.010799516,-0.034337129,-0.007882995,-0.00649211
22/09/2020,0.010462209,0.003746256,0.004327128,-0.022635469,-0.010432273
23/09/2020,-0.024006056,0.008225566,0.011902148,0.002651749,-0.007162276
24/09/2020,0.002982086,-0.013305398,-0.013048188,-0.023395173,-0.030786885
25/09/2020,0.015850259,0.004649796,0.003409355,0.003597067,0.003100941
28/09/2020,0.015982972,0.013548124,0.014487722,0.011333236,0.022898882
29/09/2020,-0.004822634,0.009796484,-0.005146339,0.00781875,0.003540383
05/10/2020,0.02169444,0.012728047,0.007674981,0.013067045,0.008665168
06/10/2020,-0.014085234,-0.007856242,0.001176883,0.002993823,0.016504307
07/10/2020,0.017255231,0.001784618,-0.000619963,0.009180185,0.004459528
08/10/2020,0.007974979,0.009095,0.005330229,0.00037806,0.017605947
12/10/2020,0.025036987,0.035800405,0.003898795,0.005277886,0.012100931
13/10/2020,-0.006325761,0.000898452,-0.005291576,0.001346422,-0.001746071
14/10/2020,-0.00664628,-0.003797858,-0.005820664,-0.009463248,-0.00650449
15/10/2020,-0.001527442,-0.018513045,-0.01742839,-0.00840621,-0.010282621
16/10/2020,0.000133904,0.006443917,0.014816044,-0.006680009,-0.006565525
19/10/2020,-0.016462813,-0.005395051,-0.005918054,0.00243426,0.01433867
20/10/2020,0.004714006,-0.001402566,0.000775806,0.006759152,-0.004801319
21/10/2020,-0.002198477,-0.015044658,-0.019325626,0.003330851,0.002073799
22/10/2020,0.005206747,-0.008488285,0.001583398,-0.006322198,0.005287378
23/10/2020,0.003439011,0.002134929,0.012816059,0.003245516,-0.003860599
26/10/2020,-0.018764222,-0.016942409,-0.011716802,-0.004010701,0.001594056
27/10/2020,-0.003028358,-0.004149558,-0.010941171,-0.005533093,-0.002553445
28/10/2020,-0.035927677,-0.023790102,-0.025848334,0.004384217,-0.006440455
29/10/2020,0.011878147,0.017151242,-0.000188318,-0.010367444,-0.012683259
30/10/2020,-0.012204795,-0.012657839,-0.000802032,-0.027277094,-0.008797802
02/11/2020,0.012243655,0.008927958,0.013835183,0.014320054,0.005265753
03/11/2020,0.017641324,0.008666175,0.023038435,0.019805832,0.011193333
04/11/2020,0.02180767,0.034634885,0.016537413,0.005623916,0.011758115
05/11/2020,0.019273416,0.023115405,0.00388824,0.024177209,0.008409885
06/11/2020,-0.000288059,-0.006678954,0.000650422,0.001833409,0.00496242
09/11/2020,0.011632796,-0.01947528,0.045686275,0.011513717,0.012675794
10/11/2020,-0.001399738,-0.009837119,0.01771359,0.000920302,-0.007340242
11/11/2020,0.007621987,0.016264018,0.013448148,0.015184773,0.013590493
12/11/2020,-0.010028933,0.004634064,-0.006787075,-0.004237038,-0.001689705
13/11/2020,0.01351971,-0.004442317,-0.0035623,0.009988767,0.004958992
16/11/2020,0.01157908,-0.007322518,0.016470424,0.022564268,0.028307886
17/11/2020,-0.004802338,-0.004666911,-0.008753116,-0.0022925,0.002845791
18/11/2020,-0.011631948,0.000142557,0.003122901,0.00032362,0.016568688
19/11/2020,0.003938037,0.003419461,-0.008001917,0.000588132,-0.006758661
20/11/2020,-0.006813757,0.015301049,0.00269697,0.001351391,-0.001694652
23/11/2020,0.005619138,-0.009917068,-0.002776713,0.02275596,0.01318052
24/11/2020,0.016031353,-0.017017328,0.015404665,0.005209389,-0.006492192
25/11/2020,-0.00158575,0.001436411,-0.006407652,-0.005668657,-0.007551351
27/11/2020,0.002396152,0.019833139,-0.003684024,0.012638714,0.006661658
30/11/2020,-0.00460612,0.00227718,-0.01605167,-0.019119618,-0.013308783
01/12/2020,0.011208072,-0.009042878,0.01874148,0.018183621,0.014953227
02/12/2020,0.001787458,-0.000798086,0.012244296,0.01760797,0.012044698
03/12/2020,-0.000624221,-0.015274167,0.004149263,0.008329679,0.002258151
04/12/2020,0.008798869,0.001120371,0.009196919,0.016372454,0.018388742
07/12/2020,-0.001936897,0.006508242,0.000788004,0.006047558,0.013204523
08/12/2020,0.00278177,0.009429265,0.000522055,-0.01748282,0.011512883
09/12/2020,-0.00798052,0.009572071,0.000834384,0.021826371,0.000550977
10/12/2020,-0.001284851,-0.008805523,0.005388248,-0.005669256,-0.01254033
11/12/2020,-0.001267334,0.002725927,-0.008063559,0.007739956,0.005563031
14/12/2020,-0.004367355,0.008683334,-0.002281608,-0.001828449,-0.00725118
15/12/2020,0.01283813,-0.003937192,-0.002838376,-0.001831798,-0.008850219
16/12/2020,0.001771751,0.017589282,0.008803509,0.004439011,0.016697235
17/12/2020,0.005740682,0.000994912,-0.003026268,-0.001423717,-0.003791804
18/12/2020,-0.003518306,0.016214169,-0.003345788,-0.00121041,-0.000691444
21/12/2020,-0.003913574,-0.008837806,-0.017436461,0.001694164,0.009679993
22/12/2020,-0.002075057,0.007316636,0.005726074,-0.015570101,-0.013787906
23/12/2020,0.000746432,-0.005441889,0.006577896,0.013256717,0.002249919
29/12/2020,0.009984177,0.020804645,0.016322981,0.026443561,0.01713442
30/12/2020,0.001341162,-0.006730638,-0.007118358,0.020816782,0.01710787
04/01/2021,-0.008447913,0.015177063,0.002446432,0.026839935,0.016241464
05/01/2021,0.007057308,-0.014597913,0.006125027,0.015262546,0.012368491
06/01/2021,0.005694204,-0.005841299,0.034134901,-0.009775975,0.004681618
07/01/2021,0.014738905,0.010571231,0.002205397,0.021479747,0.019018745
08/01/2021,0.005477009,0.008236417,0.002373938,0.046165885,0.020434316
11/01/2021,-0.006577893,-0.005762715,-0.010939211,0.002112963,0.007661993
12/01/2021,0.000417318,-0.015933321,-0.006547632,-0.007590258,-7.93E-05
13/01/2021,0.00227358,0.006965948,-0.001273111,0.005849128,0.02200434
14/01/2021,-0.003761003,0.004188664,0.008332494,-0.001232229,-0.008808864
15/01/2021,-0.007217335,-0.006698581,-0.009787668,-0.022158314,-0.000346591
19/01/2021,0.008103815,0.016241699,-0.0033857,0.002185845,0.023009073
20/01/2021,0.013838964,-0.000869641,0.004080478,0.006293198,0.005980881
21/01/2021,0.000318592,0.00193703,-0.003711324,0.014655879,0.02899168
22/01/2021,-0.003017136,-0.002012452,-0.003036283,-0.007324502,-0.015689009
25/01/2021,0.003609329,0.00502839,-0.008431914,0.023531042,-0.009869775
26/01/2021,-0.001488511,-0.010358744,0.002280448,-0.024467964,-0.021777034
27/01/2021,-0.026012764,-0.02337099,-0.01310604,-0.007196644,0.003199174
28/01/2021,0.00971165,0.006943955,-0.006295643,-0.017308514,-0.022194106
29/01/2021,-0.019498852,-0.021538202,-0.018355127,-0.02884628,-0.018151954
01/02/2021,0.015922778,0.016555066,0.009160303,0.026562213,0.024703248
02/02/2021,0.013804066,0.015131912,0.007737157,0.01334182,0.026364747
03/02/2021,0.001008202,0.009955454,-0.001355811,0.009879074,0.00141399
04/02/2021,0.010794324,-0.00761402,-0.000629791,-0.01636038,-0.00590475
05/02/2021,0.003890173,0.004337722,-0.002215674,0.011858363,0.006076505
08/02/2021,0.007371309,-0.005004159,0.005257644,-0.010329566,-0.001090016
09/02/2021,-0.001114351,-0.005972551,0.001228704,-0.002485483,0.000392983
10/02/2021,-0.000344687,-0.015014978,-0.001102107,0.004154932,0
16/02/2021,0.005791433,0.05056668,0.033830186,0.022595173,0
17/02/2021,-0.000320129,-0.001490714,-0.005639675,-0.011811161,0.039639893
18/02/2021,-0.004425388,-0.013252301,-0.01406881,-0.016064221,0.000506057
19/02/2021,-0.001857498,-0.003576584,0.001037214,0.008349484,-0.009341432
22/02/2021,-0.007762382,-0.019276719,-0.001778957,-0.009691895,0.002389354
23/02/2021,0.001255252,-0.018959787,0.002069278,-0.002545936,-0.001299507
24/02/2021,0.011287393,-0.002428403,0.004973018,-0.021046246,-0.015182701
25/02/2021,-0.024783856,0.009693927,-0.001052938,0.037030554,0.017856378
26/02/2021,-0.004760529,-0.012242132,-0.025662915,-0.03029916,-0.04155764
02/03/2021,0.015399514,0.011199665,0.019901517,0.011858853,0.002704633
03/03/2021,-0.013154215,-0.024366785,0.009289078,0.013100886,0.021050232
04/03/2021,-0.013506158,-0.011965853,-0.003690892,-0.014620844,-0.027265898
05/03/2021,0.019307748,-0.015141433,-0.003065741,-0.005253168,-0.004471951
08/03/2021,-0.00537491,0.013567965,0.013275564,-0.008923189,-0.010935666
09/03/2021,0.014056949,0.028012971,0.001667241,-0.006264376,-0.009198701
10/03/2021,0.006010279,0.011270159,-0.000704996,-0.005708864,0.005829507
11/03/2021,0.010342667,0.008348924,0.001687829,0.018514955,0.021373799
12/03/2021,0.001016,-0.011600297,0.003631706,0.012355836,0.009012593
15/03/2021,0.006469566,0.009265746,-0.001742075,-0.004697049,-0.004423727
16/03/2021,-0.001570842,0.012460223,0.007955224,0.007528689,0.00350612
17/03/2021,0.002874899,-0.020124916,-0.006035894,-0.007939223,-0.008955756
18/03/2021,-0.014869266,0.002073655,0.002512411,0.007339968,0.002460187
19/03/2021,-0.000603449,0.000179837,-0.010524103,-0.010000445,-0.022049553
22/03/2021,0.006999554,0.006972334,0.002589969,-0.000654109,0.006122156
23/03/2021,-0.007659957,-0.009041511,-0.004009187,-0.009569684,0.001026636
24/03/2021,-0.005480729,-0.014872756,0.00204221,-0.003947003,-0.015963684
25/03/2021,0.005224892,0.002613791,-0.005685011,0.003506496,0.000279379
26/03/2021,0.016494776,0.013652231,0.009803816,0.010615863,0.016824901
29/03/2021,-0.000866421,0.01017793,-0.000657116,-0.002036512,0.01461
30/03/2021,-0.003163424,0.000654223,0.005323525,0.011005831,0.005115177
31/03/2021,0.003615959,0.011440839,-0.008674391,-0.003775631,-0.01280862
06/04/2021,0.025116409,0.002447593,0.016239629,0.025782715,0.023439832
07/04/2021,0.001474696,-0.009894974,0.00901256,0.001923574,0.005522245
08/04/2021,0.004210564,0.017929244,0.008228724,0.0003749,0.005244545
09/04/2021,0.007691297,0.009271902,-0.003819978,-0.006015338,-0.005532597
12/04/2021,-0.000195922,-0.011485171,-0.003857756,-0.000188564,-0.003853241
13/04/2021,0.003289291,0.010726787,0.000199404,0.011391193,-0.000595442
14/04/2021,-0.004096935,-0.006930466,0.007098744,0.003791628,0.005915021
15/04/2021,0.011033674,0.010211762,0.006308682,0.00451719,0.014027302
16/04/2021,0.003601276,0.009447751,0.005146546,-0.000531737,0.001249187
19/04/2021,-0.005320732,-0.004575399,-0.002774746,-0.001087472,0.005094138
20/04/2021,-0.006825285,-0.009468453,-0.020233431,0.006093076,0.006428214
21/04/2021,0.009263538,0.012727167,0.005150553,-0.018227706,-0.012596482
22/04/2021,-0.009253323,0.01910518,0.006209219,0.001451787,-0.003217709
23/04/2021,0.010868394,-0.003484624,4.63E-05,0.002267124,0.015563037
26/04/2021,0.001780661,0.004016403,0.003533309,0.009341302,0.021618546
27/04/2021,-0.000214763,0.007380011,-0.002610243,-0.000508965,0.002165095
28/04/2021,-0.000844746,-0.00240133,0.002689434,-0.010842106,-0.006553231
29/04/2021,0.006740472,-0.007999987,-0.000314447,-0.002811096,5.75E-05
04/05/2021,-0.011178505,-0.0117803,-0.005518178,-0.006377618,-0.029901219
06/05/2021,0.008835466,0.004672771,0.021859011,0.007221777,-0.002077687
07/05/2021,0.007346912,0.016951002,0.00753693,0.004490185,0.021422305
10/05/2021,-0.010491458,-0.002116897,-0.000845402,0.016362508,-0.008132573
11/05/2021,-0.008712229,-0.022116075,-0.024971919,-0.015872615,-0.044014574
12/05/2021,-0.02168216,0.002696499,0.008118883,-0.016247139,-0.032577318
17/05/2021,0.024374796,0.017572502,0.004019514,-0.008546348,-0.026518936
18/05/2021,-0.008553933,0.001168725,0.000198552,0.011457765,0.051816375
20/05/2021,0.007552773,0.012606653,-0.00205677,-0.00333819,-0.012166315
21/05/2021,-0.000785716,0.010799458,-0.000247163,0.000948137,0.016699928
25/05/2021,0.007736456,-0.000443277,0.00167074,0.005363717,0.018929203
26/05/2021,0.001874858,-0.001007474,-0.000406772,-0.001910626,0.003369999
27/05/2021,0.001162855,-0.011640289,-0.001033086,-0.001275782,-0.00325208
28/05/2021,0.00076972,0.011230136,0.000418437,0.006949789,0.015518038
01/06/2021,-0.000492243,-0.000721199,0.008203596,0.010207149,0.019685898
02/06/2021,0.001445302,-0.010229232,0.00388129,-0.000395133,-0.005817259
03/06/2021,-0.003633965,0.002967341,-0.006159325,0.008610965,0.004775723
04/06/2021,0.008794289,0.006973618,0.000663958,-0.003810232,-0.005752177
07/06/2021,-0.000797129,0.005788776,0.001155655,0.002403292,-0.003537868
08/06/2021,0.000173846,-0.000217519,0.002521801,-0.000877456,-0.001591497
09/06/2021,-0.001825111,0.008111154,-0.001986192,-0.010963596,-0.009513738
10/06/2021,0.004643098,0.00285301,0.001012376,0.00277548,0.017873111
11/06/2021,0.001945564,0.000862852,0.006452,0.007957079,0.005836108
14/06/2021,0.001813694,0.00756943,0.001768126,0.001016166,0
15/06/2021,-0.002012847,0.004773982,0.0036028,0.002098346,0.007379276
16/06/2021,-0.005404731,0.007792136,0.001737825,0.006497629,-0.007234778
17/06/2021,-0.000437119,-0.008446715,-0.004396626,-0.005116509,0.001372086
18/06/2021,-0.013210263,-0.004687754,-0.019190073,0.000666858,-0.007519136
21/06/2021,0.013903904,0.004680955,0.006367527,-0.008217201,-0.02650292
22/06/2021,0.005110776,0.000387781,0.003917041,0.006837002,-0.003414385
23/06/2021,-0.00108362,-0.007399968,-0.002252303,0.005303347,0.017677653
24/06/2021,0.005794294,0.009642679,0.00506376,0.003770959,-0.000282217
25/06/2021,0.003326627,-0.000509274,0.003663032,0.004597291,0.007398336
28/06/2021,0.002311284,0.006929594,-0.008880691,-0.000954134,0.002273967
29/06/2021,0.000278214,0.006633862,0.002058536,-0.005561141,0.002351704
30/06/2021,0.001326063,-0.002428276,-0.00709002,0.002966752,0.00748563
01/07/2021,0.005208857,0.013501695,0.012382473,-0.005713126,-0.004418789
02/07/2021,0.007471842,-0.002009307,-0.00026558,-0.000779513,-0.005844889
06/07/2021,-0.002022983,0.009284143,-0.003147178,0.007995474,0.013633212
07/07/2021,0.003353416,0.012829517,0.00703591,-0.005773174,-0.004096949
08/07/2021,-0.008599152,-0.009336857,-0.016975019,-0.009981684,-0.004054093
09/07/2021,0.011215603,-0.001815462,0.012891775,-0.011133565,-0.012739239
12/07/2021,0.003444011,0.011430908,0.000497433,0.008008237,0.01274568
13/07/2021,-0.003522108,0.000435405,-9.91E-05,0.007921611,0.010582203
14/07/2021,0.001163576,-0.001329944,-0.004717041,-0.002625883,0.002042427
15/07/2021,-0.003267546,-0.009124412,-0.011227629,0.007330586,0.01199379
16/07/2021,-0.00756718,0.001542568,-0.000560625,-0.004451693,-0.017866975
19/07/2021,-0.015995756,-0.007380836,-0.023636085,-0.01140279,-0.012112576
20/07/2021,0.015047907,-0.002248609,0.005354846,-0.003121945,-0.010729619
21/07/2021,0.008209147,0.016192838,0.016880117,-0.005968071,-0.001529607
22/07/2021,0.002012744,0.008651611,-0.004292568,0.012550026,0.009586877
23/07/2021,0.010095999,0.002338901,0.008470799,0.000394006,-0.004289178
26/07/2021,0.002379672,-0.006739032,-0.000305464,-0.009499268,-0.011952547
27/07/2021,-0.004723725,-0.004836396,-0.004186119,0.001752972,-0.002438967
28/07/2021,-0.000188035,0.013859015,0.002932257,0.002169426,-0.005329802
29/07/2021,0.004198127,-0.004765394,0.008768637,0.00079195,0.014804617
30/07/2021,-0.005419499,0.007117268,-0.006537855,-0.01307729,-0.00746218
02/08/2021,-0.001846422,0.003337083,0.00700349,0.00677092,0.017419587
03/08/2021,0.008171762,0.002344795,0.003382938,0.007446607,0.003653587
04/08/2021,-0.004643789,0.022154888,0.002549255,0.01401822,0.009500853
05/08/2021,0.005987936,0.016662241,-0.000481193,-0.003008764,0.003235411
06/08/2021,0.001672702,-0.014436994,0.000354726,-0.003340901,-0.007814543
09/08/2021,-0.000939186,0.010809532,0.001310682,-0.003792175,-0.000692419
10/08/2021,0.000992182,-0.001477484,0.004021558,-0.007184323,-0.008680577
11/08/2021,0.002465137,-0.000904931,0.00821884,-0.008953535,-0.003278622
12/08/2021,0.002947365,0.000779807,-0.003732734,-0.005571834,-0.003676664
13/08/2021,0.00160633,0.007381731,0.003535899,-0.015075902,-0.013551897
17/08/2021,-0.004470098,0.011522958,-0.005223202,-0.011482293,-0.013083834
18/08/2021,-0.01080644,0.007456787,-0.001642435,0.004971696,0.00581094
19/08/2021,0.001257441,-0.005405786,-0.015527834,-0.020530587,-0.031412939
20/08/2021,0.008106836,0.008011143,0.004105354,-0.010375648,-0.007220346
23/08/2021,0.008488887,0.001412501,0.002974979,0.009436844,0.024615486
24/08/2021,0.001495394,-0.012220522,0.002355347,0.019338228,0.007832805
25/08/2021,0.002216943,-0.006822763,0.003409979,0.003557474,0.015327726
26/08/2021,-0.005842978,0.001860458,-0.003522073,-0.008661634,0.002652912
27/08/2021,0.008769659,-0.006297713,0.003227537,-0.000341205,0.010849283
31/08/2021,0.002947513,-0.009588326,-0.003968357,0.023012232,0.026652434
01/09/2021,0.000312189,0.006044583,0.004223471,0.000309631,-0.00106105
02/09/2021,0.002837181,0.010395049,0.001964371,-0.009643415,-0.007841896
03/09/2021,-0.000333654,-0.005345706,-0.003572007,0.00797504,0.016263166
07/09/2021,-0.003402346,0.005368608,0.001541852,-0.003392993,-0.000361906
08/09/2021,-0.001319275,-0.012213218,-0.007558131,-0.007833377,-0.011911583
09/09/2021,-0.004614955,-0.0028807,-0.010103301,-0.017668562,0.001354228
10/09/2021,-0.007753607,-0.007658789,0.000709913,0.003480481,0.011262586
13/09/2021,0.002273127,0.004518525,0.005565797,0.002443794,-0.00667637
14/09/2021,-0.005762376,0.003141263,-0.004874184,0.00647157,-4.26E-06
15/09/2021,0.00843857,-0.006603284,-0.002500957,0.001187577,-0.005008696
16/09/2021,-0.001552019,0.009246416,0.001565629,-0.008831422,-0.007289119
17/09/2021,-0.009153867,-0.006134035,-0.009126317,0.004315975,-0.002169314
23/09/2021,0.003602036,0.017253509,0.016338898,-0.001290401,-0.015342072
24/09/2021,0.001458564,-0.014772937,-0.003803411,-0.001511642,0.013954435
27/09/2021,-0.00277966,-0.016410179,0.001688154,0.00275338,0.004043037
28/09/2021,-0.020573413,-0.028724846,-0.005009555,-0.01167457,-0.010983032
29/09/2021,0.00156718,0.006468617,0.011327587,-0.015156127,-0.02432042
30/09/2021,-0.011981754,-0.0025613,-0.003063323,0.003019755,0.00122128
01/10/2021,0.011425984,-0.012926594,-0.008410893,-0.016355299,-0.017972994
05/10/2021,-0.002602087,-0.001876117,0.007093931,-0.017322865,-0.008375901
06/10/2021,0.004094255,-0.001524084,-0.011542998,-0.015793767,-0.004300784
07/10/2021,0.008265908,0.013679292,0.011676597,0.016128754,0.018865389
08/10/2021,-0.00191677,-0.01087767,0.00247043,-0.001856723,-0.009013524
12/10/2021,-0.009309644,-0.000114067,0.004875563,-0.01752398,-0.012908616
13/10/2021,0.003019938,0.024700272,0.001624666,0.00891754,-0.006975364
14/10/2021,0.016919124,-0.00550964,0.00918377,0.014191969,0.003064623
15/10/2021,0.007431109,0.014495493,0.003643984,0.009198052,0.032688126
18/10/2021,0.003369578,0.003561146,-0.00418334,-0.002980097,-0.007889401
19/10/2021,0.007366186,0.010989452,0.001900281,0.008610342,0.015731755
20/10/2021,0.003657657,0.004886366,0.000771324,-0.004232408,-0.000824937
21/10/2021,0.002991252,0.004042903,-0.004551309,-0.001423271,-0.000985395
22/10/2021,-0.001073835,0.011277987,0.001980406,0.000406856,0.002435625
25/10/2021,0.004736889,0.002492435,0.00253227,0.004236703,-0.001695481
26/10/2021,0.001818312,0.003156133,0.007558565,0.010225759,0.011475526
27/10/2021,-0.005063897,-0.004620871,-0.003351012,-0.009036623,0.002151597
28/10/2021,0.009780024,0.008694177,-0.00052493,-0.004028535,-0.003988769
29/10/2021,0.001947788,0.001600751,-0.001642167,-0.013855736,-0.005108694
01/11/2021,0.00179983,0.003407738,0.00702907,0.003443494,0.001087009
02/11/2021,0.003673685,0.006500195,-0.001896957,0.012770524,0.001958804
03/11/2021,0.006439696,0.000145747,-0.003570197,-0.013617449,0.001281461
04/11/2021,0.004172373,0.010540223,0.004271402,0.005275165,-0.004598378
05/11/2021,0.003726117,-0.020332137,0.003297859,-0.004299981,0.015815517
